"period","buy","age","city_ind","female_ind","fixedvoice_ind","fixeddata_ind","fixedtv_ind","mobilevoice_ind","mobiledata_prd","bbi_speed_ind","bbi_usg_gb","hh_single"
202012,0,57,0,1,0,1,0,0,"MOBILE STICK",0,58,0
202012,1,38,1,1,0,1,1,0,"NO",1,85,1
202012,1,25,1,0,0,1,1,1,"BUSINESS",0,78,0
202012,0,61,1,0,0,1,1,1,"MOBILE STICK",0,75,0
202012,1,53,1,1,0,1,0,0,"BUSINESS",0,84,1
202012,0,64,1,1,0,1,1,1,"MOBILE STICK",0,80,0
202012,1,60,1,1,0,1,1,1,"NO",0,91,1
202012,1,49,1,1,0,1,0,0,"NO",1,85,1
202012,0,41,0,0,0,1,0,1,"MOBILE STICK",1,38,0
202012,1,35,0,0,0,1,1,0,"NO",0,57,0
202012,1,47,1,1,0,1,1,0,"NO",1,76,0
202012,1,44,0,1,0,1,0,0,"NO",1,75,1
202012,0,55,1,0,0,1,0,1,"MOBILE STICK",0,68,1
202012,0,58,1,0,0,1,0,0,"NO",1,63,1
202012,1,45,1,1,0,1,1,1,"NO",0,100,1
202012,1,27,0,1,0,1,0,1,"MOBILE STICK",1,76,0
202012,1,37,1,1,0,1,1,1,"MOBILE STICK",1,79,1
202012,0,70,0,0,0,1,0,0,"NO",0,55,0
202012,0,55,0,0,0,1,0,1,"MOBILE STICK",0,39,1
202012,0,57,1,0,0,1,0,1,"NO",0,76,1
202012,0,71,0,1,1,1,1,0,"NO",0,44,0
202012,0,60,1,0,0,1,0,1,"NO",1,69,0
202012,0,43,0,0,0,1,0,1,"MOBILE STICK",1,42,0
202012,0,52,1,0,0,1,0,1,"MOBILE STICK",1,49,1
202012,1,42,1,1,0,1,1,1,"NO",1,66,0
202012,1,59,0,1,0,1,1,0,"MOBILE STICK",1,68,1
202012,1,23,0,1,0,1,0,0,"NO",1,47,1
202012,1,42,0,1,0,1,1,1,"NO",1,54,0
202012,0,55,0,1,0,1,0,1,"NO",1,40,1
202012,0,56,1,0,0,1,0,1,"BUSINESS",1,69,0
202012,1,47,0,0,0,1,1,1,"NO",1,66,0
202012,1,36,1,0,0,1,1,0,"NO",1,77,0
202012,0,72,1,0,1,1,0,1,"NO",0,60,0
202012,1,38,1,0,0,1,1,1,"NO",1,86,1
202012,1,60,1,1,0,1,1,0,"BUSINESS",1,81,0
202012,1,37,1,1,0,1,0,0,"NO",1,94,0
202012,1,49,1,0,0,1,1,0,"NO",1,79,1
202012,0,83,1,0,1,1,1,0,"BUSINESS",0,30,0
202012,1,37,1,1,0,1,1,1,"NO",1,76,0
202012,1,54,0,0,0,1,1,0,"BUSINESS",1,69,0
202012,0,69,0,0,0,1,0,0,"NO",0,51,0
202012,1,51,1,1,0,1,0,1,"NO",1,75,0
202012,0,53,1,1,0,1,1,1,"NO",1,71,0
202012,0,67,0,1,0,1,1,1,"NO",0,52,1
202012,1,56,1,1,0,1,1,1,"NO",1,97,0
202012,1,40,0,1,0,1,1,1,"NO",1,70,1
202012,1,48,1,1,0,1,1,0,"NO",1,76,0
202012,0,61,0,1,0,1,0,1,"BUSINESS",0,50,0
202012,0,64,0,0,0,1,0,0,"NO",0,58,0
202012,0,54,0,0,0,1,0,1,"MOBILE STICK",1,35,0
202012,0,78,1,0,1,1,1,1,"NO",0,31,0
202012,1,44,0,1,0,1,0,0,"MOBILE STICK",1,62,1
202012,1,53,1,1,0,1,0,0,"MOBILE STICK",1,92,0
202012,1,23,1,0,0,1,1,0,"MOBILE STICK",1,86,1
202012,1,30,1,1,0,1,0,0,"NO",1,88,1
202012,0,59,0,0,0,1,0,1,"NO",1,54,1
202012,1,29,1,1,0,1,1,0,"NO",1,89,0
202012,1,49,1,1,0,1,0,0,"NO",1,105,1
202012,0,69,0,0,0,1,0,1,"MOBILE STICK",0,51,0
202012,0,58,0,0,0,1,1,1,"BUSINESS",1,59,0
202012,0,37,1,0,0,1,1,0,"MOBILE STICK",1,82,1
202012,0,51,1,0,0,1,0,1,"MOBILE STICK",0,57,1
202012,0,62,1,0,0,1,0,1,"NO",0,69,1
202012,0,74,0,0,1,1,0,0,"NO",0,46,0
202012,0,54,1,0,0,1,0,1,"NO",0,62,1
202012,0,63,0,1,0,1,0,0,"NO",0,42,1
202012,1,49,0,1,0,1,1,0,"MOBILE STICK",1,54,0
202012,1,36,1,1,0,1,1,1,"MOBILE STICK",1,74,1
202012,0,52,0,0,0,1,1,1,"NO",1,59,1
202012,0,74,0,0,1,1,0,0,"NO",0,57,1
202012,0,69,0,0,0,1,0,0,"BUSINESS",0,49,0
202012,1,43,1,1,0,1,1,0,"NO",1,80,1
202012,1,26,0,1,0,1,1,1,"MOBILE STICK",1,79,0
202012,0,56,1,1,0,1,0,1,"MOBILE STICK",0,57,0
202012,0,68,0,0,0,1,0,1,"NO",0,52,0
202012,1,52,1,1,0,1,1,0,"NO",1,87,1
202012,1,55,1,1,0,1,1,1,"NO",1,83,0
202012,0,52,1,0,0,1,0,1,"NO",1,66,1
202012,1,53,1,1,0,1,1,1,"MOBILE STICK",0,85,0
202012,1,59,1,1,0,1,1,0,"BUSINESS",1,78,0
202012,0,57,0,0,0,1,0,0,"NO",1,44,0
202012,1,38,1,0,0,1,1,1,"NO",0,80,0
202012,0,39,0,0,0,1,0,0,"NO",1,52,0
202012,0,64,1,1,0,1,0,1,"BUSINESS",0,70,0
202012,1,50,1,1,0,1,1,1,"MOBILE STICK",1,92,0
202012,0,65,0,0,0,1,0,0,"NO",0,59,0
202012,0,45,0,0,0,1,1,1,"NO",1,58,0
202012,1,56,0,0,0,1,1,0,"MOBILE STICK",1,53,1
202012,1,51,0,1,0,1,1,1,"NO",1,69,1
202012,1,49,0,1,1,1,1,0,"MOBILE STICK",1,61,0
202012,1,49,1,1,0,1,0,1,"BUSINESS",1,88,1
202012,0,68,1,1,0,1,1,0,"NO",0,74,0
202012,1,35,0,0,0,1,1,0,"BUSINESS",1,56,1
202012,1,34,1,1,0,1,0,0,"NO",1,82,1
202012,0,57,0,0,0,1,0,0,"NO",1,45,1
202012,1,44,1,1,0,1,0,0,"BUSINESS",0,77,0
202012,1,46,1,1,0,1,0,0,"BUSINESS",0,97,1
202012,0,60,1,0,0,1,1,1,"NO",1,84,0
202012,1,53,0,0,0,1,0,0,"NO",1,56,0
202012,0,52,0,0,0,1,0,0,"BUSINESS",1,45,0
202012,1,42,0,1,0,1,0,1,"BUSINESS",1,72,0
202012,0,64,0,1,0,1,0,1,"NO",1,50,0
202012,1,56,1,1,0,1,1,1,"NO",1,83,0
202012,1,49,0,1,0,1,1,0,"BUSINESS",0,59,1
202012,1,59,1,0,0,1,0,1,"NO",0,92,0
202012,0,42,0,0,0,1,0,1,"NO",1,53,0
202012,0,65,0,0,0,1,1,0,"BUSINESS",1,48,0
202012,0,58,1,0,0,1,0,0,"NO",1,79,0
202012,0,60,1,1,0,1,0,0,"NO",1,79,0
202012,0,70,1,0,0,1,0,1,"NO",0,75,0
202012,0,51,0,0,0,1,1,0,"MOBILE STICK",1,65,0
202012,1,44,1,1,0,1,0,1,"NO",1,76,1
202012,1,47,0,1,0,1,1,1,"BUSINESS",0,58,0
202012,1,45,0,1,0,1,1,0,"MOBILE STICK",1,56,0
202012,1,54,0,0,0,1,1,0,"MOBILE STICK",1,69,1
202012,0,64,1,0,0,1,0,1,"NO",0,70,0
202012,0,58,1,1,0,1,0,1,"NO",1,68,0
202012,1,40,1,0,0,1,1,0,"NO",0,50,0
202012,0,57,1,0,0,1,0,0,"NO",1,71,0
202012,1,44,1,1,0,1,1,1,"MOBILE STICK",0,78,0
202012,0,55,1,0,0,1,0,1,"NO",1,98,0
202012,0,65,1,1,0,1,1,1,"NO",0,59,1
202012,1,44,0,1,0,1,1,1,"MOBILE STICK",1,68,0
202012,1,42,1,0,0,1,1,1,"MOBILE STICK",1,86,0
202012,1,33,1,1,0,1,1,1,"NO",0,80,1
202012,1,25,1,0,0,1,1,0,"NO",1,84,1
202012,0,67,0,1,0,1,0,1,"NO",0,59,1
202012,0,43,0,0,0,1,0,0,"BUSINESS",1,48,1
202012,0,60,0,1,0,1,0,1,"MOBILE STICK",1,44,1
202012,1,45,0,1,0,1,1,1,"MOBILE STICK",1,54,0
202012,1,60,1,1,0,1,0,1,"MOBILE STICK",1,58,1
202012,0,65,1,0,0,1,0,1,"NO",0,68,0
202012,1,46,1,0,0,1,0,1,"BUSINESS",0,80,1
202012,1,48,0,0,0,1,1,1,"MOBILE STICK",0,74,0
202012,1,36,1,0,0,1,0,1,"NO",0,85,0
202012,1,44,1,1,0,1,1,1,"BUSINESS",1,89,0
202012,1,54,0,1,0,1,1,1,"NO",1,49,0
202012,1,38,1,1,0,1,1,1,"MOBILE STICK",1,85,0
202012,1,42,0,1,0,1,0,0,"MOBILE STICK",1,52,0
202012,1,34,1,1,0,1,0,1,"BUSINESS",1,83,1
202012,1,49,1,1,0,1,0,1,"NO",1,97,0
202012,1,49,0,0,1,1,1,1,"NO",0,47,0
202012,0,71,1,0,1,1,0,1,"BUSINESS",0,70,1
202012,1,33,0,0,0,1,0,1,"MOBILE STICK",1,59,0
202012,1,46,1,1,0,1,1,1,"MOBILE STICK",1,86,0
202012,0,55,1,1,0,1,0,1,"NO",0,90,1
202012,0,42,1,0,0,1,0,0,"NO",1,48,1
202012,1,58,1,0,0,1,1,1,"BUSINESS",1,92,0
202012,0,69,0,0,1,1,0,1,"BUSINESS",0,43,1
202012,1,52,0,1,0,1,0,0,"MOBILE STICK",1,61,0
202012,0,48,0,0,0,1,0,0,"MOBILE STICK",1,61,0
202012,0,49,0,0,0,1,0,1,"MOBILE STICK",1,65,0
202012,1,49,1,1,0,1,1,0,"MOBILE STICK",1,95,0
202012,1,38,1,0,0,1,1,0,"BUSINESS",1,98,1
202012,1,28,1,0,0,1,1,0,"NO",1,59,1
202012,0,68,1,1,0,1,0,1,"NO",0,64,0
202012,0,50,0,0,0,1,0,1,"NO",1,47,1
202012,0,47,1,0,0,1,0,0,"MOBILE STICK",1,76,0
202012,1,25,1,1,0,1,1,0,"NO",1,71,0
202012,0,65,0,1,0,1,1,0,"NO",1,45,0
202012,0,68,1,0,0,1,0,1,"NO",0,70,1
202012,0,63,1,0,0,1,0,0,"NO",0,52,0
202012,1,53,0,1,0,1,0,1,"MOBILE STICK",0,64,1
202012,1,57,0,1,0,1,0,1,"BUSINESS",1,59,0
202012,1,38,1,1,0,1,1,0,"NO",1,90,0
202012,1,41,1,1,0,1,1,1,"NO",0,70,0
202012,0,66,0,0,0,1,1,0,"NO",0,49,1
202012,1,38,1,0,0,1,1,1,"MOBILE STICK",1,91,0
202012,0,63,1,0,0,1,0,1,"NO",0,52,0
202012,1,42,0,1,0,1,0,0,"NO",1,68,0
202012,0,50,0,0,0,1,0,1,"MOBILE STICK",1,49,1
202012,0,54,0,0,0,1,0,1,"NO",0,37,0
202012,0,60,1,0,0,1,0,1,"NO",1,63,0
202012,0,63,1,0,1,1,0,0,"NO",0,61,0
202012,0,60,0,0,0,1,0,0,"NO",1,52,0
202012,1,43,0,0,0,1,0,1,"MOBILE STICK",1,76,0
202012,1,41,1,0,0,1,0,0,"NO",1,82,1
202012,0,55,1,0,0,1,1,1,"NO",0,65,1
202012,0,55,0,0,0,1,0,0,"MOBILE STICK",0,47,1
202012,0,45,0,1,0,1,0,1,"NO",1,55,1
202012,1,37,0,1,0,1,0,0,"BUSINESS",1,61,1
202012,0,60,1,1,0,1,0,1,"NO",0,76,0
202012,1,37,1,1,0,1,1,1,"MOBILE STICK",1,81,0
202012,0,53,1,0,0,1,0,1,"MOBILE STICK",0,70,0
202012,1,49,0,1,0,1,1,1,"NO",1,48,0
202012,1,36,0,0,0,1,1,1,"NO",1,48,0
202012,1,48,0,0,0,1,0,1,"NO",1,50,0
202012,1,44,1,0,0,1,1,1,"NO",1,80,0
202012,0,70,0,1,0,1,0,1,"NO",0,49,1
202012,0,61,0,1,0,1,1,1,"MOBILE STICK",0,71,0
202012,0,49,0,0,0,1,0,1,"BUSINESS",1,62,0
202012,0,72,0,0,1,1,0,1,"MOBILE STICK",0,62,0
202012,1,65,1,1,0,1,1,0,"NO",0,87,0
202012,0,67,0,1,0,1,0,0,"BUSINESS",0,47,0
202012,1,30,1,1,0,1,1,1,"BUSINESS",1,84,0
202012,1,37,1,1,0,1,1,1,"NO",0,79,0
202012,0,59,1,0,0,1,1,1,"BUSINESS",1,61,1
202012,1,64,0,0,1,1,1,1,"BUSINESS",0,63,1
202012,1,46,1,0,0,1,0,1,"BUSINESS",1,72,1
202012,0,76,1,1,1,1,0,1,"NO",0,29,0
202012,1,53,1,0,0,1,1,1,"NO",1,77,1
202012,0,50,0,0,0,1,0,0,"NO",0,50,0
202012,1,43,0,1,0,1,1,1,"NO",0,48,0
202012,1,58,1,1,0,1,0,0,"NO",1,67,0
202012,1,54,0,1,0,1,1,0,"MOBILE STICK",1,67,1
202012,0,71,0,0,1,1,0,1,"BUSINESS",0,55,0
202012,0,58,0,0,0,1,1,1,"NO",1,63,1
202012,1,40,1,1,0,1,0,1,"MOBILE STICK",1,72,1
202012,1,32,1,0,0,1,0,1,"MOBILE STICK",1,75,1
202012,0,58,0,0,0,1,0,1,"NO",1,73,0
202012,0,76,0,0,1,1,0,1,"MOBILE STICK",0,10,0
202012,0,63,1,0,0,1,0,0,"MOBILE STICK",0,70,1
202012,0,65,0,0,1,1,0,0,"MOBILE STICK",0,46,1
202012,1,32,1,1,0,1,0,0,"BUSINESS",1,75,1
202012,0,81,1,0,0,1,1,1,"NO",0,31,0
202012,0,68,1,0,0,1,1,0,"NO",0,78,1
202012,0,46,0,0,0,1,0,1,"MOBILE STICK",1,48,1
202012,1,49,0,1,1,1,1,1,"MOBILE STICK",0,58,0
202012,0,44,0,0,1,1,1,0,"BUSINESS",0,39,1
202012,0,32,0,0,0,1,1,1,"MOBILE STICK",1,68,0
202012,1,51,1,1,0,1,1,1,"BUSINESS",1,84,0
202012,0,55,1,0,0,1,0,1,"MOBILE STICK",1,63,1
202012,0,64,0,1,0,1,0,1,"NO",1,49,1
202012,1,44,0,0,1,1,0,0,"BUSINESS",1,52,0
202012,1,46,1,0,0,1,0,1,"NO",1,76,0
202012,1,52,0,1,0,1,0,1,"MOBILE STICK",1,52,0
202012,1,33,0,1,0,1,1,0,"MOBILE STICK",1,69,0
202012,0,62,1,0,0,1,1,1,"NO",0,78,0
202012,0,52,0,0,0,1,0,0,"MOBILE STICK",1,59,1
202012,0,67,0,1,1,1,0,1,"MOBILE STICK",0,47,1
202012,0,65,0,0,0,1,1,0,"NO",0,44,1
202012,0,57,1,0,0,1,0,1,"NO",1,37,0
202012,0,48,1,1,0,1,0,0,"NO",1,77,0
202012,1,50,0,1,0,1,1,1,"BUSINESS",1,51,0
202012,1,57,0,0,0,1,0,0,"MOBILE STICK",1,77,0
202012,1,47,1,1,0,1,1,0,"BUSINESS",1,78,0
202012,0,69,0,0,0,1,0,1,"NO",1,51,0
202012,0,55,1,0,0,1,1,1,"NO",1,80,1
202012,0,55,0,0,0,1,0,1,"NO",1,43,0
202012,0,54,1,0,0,1,1,0,"NO",1,74,0
202012,0,56,1,1,0,1,0,1,"NO",0,82,0
202012,0,67,1,0,0,1,0,0,"BUSINESS",0,72,0
202012,0,63,0,0,0,1,1,1,"MOBILE STICK",0,68,0
202012,0,41,0,0,0,1,0,0,"MOBILE STICK",1,46,0
202012,0,41,0,1,0,1,0,0,"BUSINESS",1,58,0
202012,0,60,1,0,0,1,0,1,"NO",1,77,0
202012,1,42,1,1,0,1,1,0,"BUSINESS",1,82,1
202012,1,46,0,0,0,1,1,1,"NO",1,73,1
202012,1,51,1,0,0,1,1,1,"NO",1,79,1
202012,0,60,1,0,0,1,1,1,"NO",0,68,1
202012,0,75,0,1,0,1,1,1,"NO",0,51,1
202012,1,48,1,0,0,1,1,1,"MOBILE STICK",0,87,0
202012,0,47,1,0,0,1,0,1,"NO",1,61,1
202012,0,49,0,0,0,1,1,1,"NO",1,37,1
202012,0,62,1,0,0,1,0,0,"NO",0,60,1
202012,1,54,0,0,0,1,1,1,"BUSINESS",1,55,0
202012,1,51,1,1,0,1,0,1,"NO",1,89,0
202012,0,44,1,1,0,1,1,1,"BUSINESS",1,74,0
202012,1,55,0,0,1,1,1,1,"BUSINESS",0,61,0
202012,1,48,0,1,0,1,1,0,"BUSINESS",1,68,1
202012,0,58,0,0,0,1,0,1,"NO",1,61,1
202012,0,76,0,0,0,1,0,1,"NO",0,10,0
202012,0,53,0,1,0,1,0,1,"NO",1,49,0
202012,1,45,0,0,0,1,1,1,"BUSINESS",1,58,1
202012,0,53,1,0,0,1,0,1,"NO",1,83,0
202012,1,44,1,1,0,1,0,1,"NO",1,76,1
202012,0,66,1,1,0,1,0,1,"MOBILE STICK",0,71,0
202012,0,49,1,1,0,1,0,1,"NO",1,81,0
202012,1,29,1,0,0,1,0,0,"NO",1,94,1
202012,0,61,0,0,0,1,0,1,"MOBILE STICK",0,58,0
202012,0,61,0,0,0,1,0,1,"BUSINESS",0,49,1
202012,0,59,0,0,0,1,0,1,"NO",1,53,0
202012,1,49,0,1,0,1,1,0,"NO",0,39,1
202012,0,67,1,1,0,1,0,1,"NO",0,56,1
202012,0,57,0,1,1,1,0,0,"MOBILE STICK",1,33,0
202012,0,48,0,0,0,1,0,0,"MOBILE STICK",1,61,0
202012,1,38,1,0,0,1,1,0,"NO",0,88,0
202012,0,52,0,0,0,1,0,1,"NO",1,61,0
202012,1,59,0,0,0,1,0,1,"NO",1,67,0
202012,1,39,1,1,1,1,0,1,"BUSINESS",1,78,0
202012,1,51,1,1,0,1,1,1,"NO",1,85,0
202012,1,48,0,1,1,1,1,0,"NO",0,66,0
202012,1,33,1,1,0,1,1,0,"MOBILE STICK",1,93,1
202012,1,28,1,1,0,1,1,0,"NO",1,72,1
202012,1,25,1,1,0,1,1,1,"NO",1,84,1
202012,1,51,0,1,0,1,0,1,"NO",1,47,1
202012,1,45,0,0,0,1,0,1,"MOBILE STICK",1,42,0
202012,0,64,0,0,0,1,0,1,"BUSINESS",0,35,0
202012,1,51,1,0,0,1,0,1,"NO",1,61,0
202012,0,59,1,1,0,1,0,1,"MOBILE STICK",1,61,0
202012,1,58,1,1,0,1,1,1,"NO",1,67,1
202012,1,40,1,1,0,1,1,1,"MOBILE STICK",1,98,1
202012,0,60,0,0,0,1,0,1,"NO",1,58,1
202012,0,66,0,0,0,1,1,0,"BUSINESS",0,48,1
202012,1,59,0,1,0,1,1,1,"NO",0,56,0
202012,1,53,0,1,0,1,1,0,"NO",0,75,1
202012,1,49,1,1,0,1,1,1,"NO",0,83,0
202012,0,60,0,0,0,1,0,0,"BUSINESS",1,42,0
202012,1,52,1,1,1,1,1,0,"BUSINESS",0,79,0
202012,0,48,0,1,0,1,0,0,"MOBILE STICK",1,50,1
202012,1,51,1,1,0,1,0,0,"BUSINESS",0,79,0
202012,0,64,0,0,0,1,0,1,"NO",0,72,0
202012,0,61,0,1,0,1,0,0,"NO",0,60,1
202012,0,67,1,0,0,1,0,1,"NO",0,76,0
202012,1,52,0,0,0,1,1,1,"MOBILE STICK",1,55,0
202012,0,68,0,0,0,1,0,0,"NO",0,65,0
202012,1,37,0,1,0,1,1,1,"NO",1,68,0
202012,0,47,1,0,0,1,1,1,"BUSINESS",1,53,1
202012,1,32,0,1,0,1,1,0,"NO",0,53,1
202012,0,72,0,0,1,1,0,1,"NO",0,66,0
202012,1,44,1,1,0,1,0,1,"NO",0,61,1
202012,1,27,0,1,0,1,1,0,"NO",1,56,0
202012,0,65,1,1,0,1,0,0,"BUSINESS",0,71,0
202012,0,63,1,1,0,1,0,0,"NO",0,59,0
202012,1,39,0,1,0,1,1,1,"NO",1,73,0
202012,1,26,1,1,0,1,0,0,"MOBILE STICK",1,75,1
202012,1,44,1,1,0,1,1,0,"BUSINESS",1,76,1
202012,1,58,0,1,0,1,0,0,"MOBILE STICK",0,44,0
202012,0,55,1,0,0,1,1,1,"MOBILE STICK",1,70,1
202012,0,60,0,1,0,1,1,1,"BUSINESS",1,44,0
202012,0,45,0,0,0,1,0,1,"MOBILE STICK",0,46,0
202012,0,53,1,0,0,1,0,1,"BUSINESS",1,68,1
202012,0,80,0,0,0,1,1,0,"MOBILE STICK",0,11,0
202012,1,39,1,1,0,1,0,1,"MOBILE STICK",0,73,1
202012,1,45,1,1,0,1,0,1,"BUSINESS",0,74,0
202012,1,67,1,1,0,1,0,1,"BUSINESS",0,81,1
202012,1,55,1,1,0,1,1,1,"NO",1,83,0
202012,1,53,0,1,0,1,0,1,"NO",1,42,0
202012,1,34,1,1,0,1,0,1,"MOBILE STICK",0,66,1
202012,0,54,0,0,0,1,0,1,"NO",1,50,1
202012,1,68,1,1,0,1,1,1,"NO",0,89,0
202012,0,49,0,1,0,1,0,1,"BUSINESS",1,52,0
202012,0,67,0,0,0,1,0,1,"NO",0,44,0
202012,0,74,0,0,0,1,0,1,"NO",0,48,0
202012,1,55,0,0,0,1,1,0,"NO",1,70,0
202012,0,75,1,0,1,1,0,1,"NO",0,78,1
202012,0,43,0,1,0,1,1,1,"NO",0,100000,0
